DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	C|H|N DISTRIBUTION
mcaC13	#B5D5C5
mcaC14	#B5D5C5
mcaC15	#B5D5C5
mcaN16	#ECA869
mcaC17	#B5D5C5
mcaN18	#ECA869
mcaN19	#ECA869
mcaN20	#ECA869
mcaC21	#B5D5C5
mcaC22	#B5D5C5
mcaC23	#B5D5C5
mcaN24	#ECA869
mcaC25	#B5D5C5
mcaC26	#B5D5C5
mcaC27	#B5D5C5
mcaC28	#B5D5C5
mcaC29	#B5D5C5
mcaC30	#B5D5C5
mcaC31	#B5D5C5
mcaC32	#B5D5C5
xspN1	#ECA869
lruH1	#B08BBB
lruH2	#B08BBB
lruH3	#B08BBB
mcayH1	#B08BBB
mcayH2	#B08BBB
hrufN1	#ECA869
hrufC2	#B5D5C5
hrufN3	#ECA869
hrufC4	#B5D5C5
hrufN5	#ECA869
hrufC6	#B5D5C5
hrufN7	#ECA869
hrufC8	#B5D5C5
hrufC9	#B5D5C5
hrufC10	#B5D5C5
hrufN11	#ECA869
hrufC12	#B5D5C5
hrufC13	#B5D5C5
hrufC14	#B5D5C5
hrufC15	#B5D5C5
hrufC16	#B5D5C5
hrufN17	#ECA869
hrufN18	#ECA869
hrufN19	#ECA869
hrufC20	#B5D5C5
hrufC21	#B5D5C5
uarH1	#B08BBB
uarH2	#B08BBB
uarH3	#B08BBB
oedN1	#ECA869
oedN2	#ECA869
oedC3	#B5D5C5
oedC4	#B5D5C5
oedN5	#ECA869
oedC6	#B5D5C5
oedN7	#ECA869
oedN8	#ECA869
oedN9	#ECA869
oedC10	#B5D5C5
oedC11	#B5D5C5
oedC12	#B5D5C5
oedC13	#B5D5C5
oedN14	#ECA869
oedC15	#B5D5C5
oedC16	#B5D5C5
danC1	#B5D5C5
danC2	#B5D5C5
acooC1	#B5D5C5
sscC1	#B5D5C5
sscH2	#B08BBB
sscH3	#B08BBB
sscH4	#B08BBB
dviC1	#B5D5C5
tpalH1	#B08BBB
tpalH2	#B08BBB
pvitH1	#B08BBB
pvitH2	#B08BBB
pvitH3	#B08BBB
lbeH1	#B08BBB
lbeH2	#B08BBB
lbeC3	#B5D5C5
lbeC4	#B5D5C5
lbeH5	#B08BBB
lbeC6	#B5D5C5
dguC1	#B5D5C5
dguC2	#B5D5C5
dguN3	#ECA869
sdiC1	#B5D5C5
sdiH2	#B08BBB
sdiH3	#B08BBB
sdiH4	#B08BBB
vurH1	#B08BBB
vurH2	#B08BBB
vurH3	#B08BBB
nscH1	#B08BBB
nscH2	#B08BBB
nscH3	#B08BBB
ptexH1	#B08BBB
ptexH2	#B08BBB
ptexH3	#B08BBB
ppunH1	#B08BBB
ppunH2	#B08BBB
ppunH3	#B08BBB
ppunC4	#B5D5C5
ppunC5	#B5D5C5
ppunC6	#B5D5C5
pgiH1	#B08BBB
pgiH2	#B08BBB
pgiH3	#B08BBB
mglH1	#B08BBB
mglH2	#B08BBB
mglH3	#B08BBB
tbeC1	#B5D5C5
tbeC2	#B5D5C5
tbeC3	#B5D5C5
tbeC4	#B5D5C5
tbeH5	#B08BBB
tbeH6	#B08BBB
tbeH7	#B08BBB
gacC1	#B5D5C5
gacH2	#B08BBB
gacH3	#B08BBB
gacH4	#B08BBB
cmacH1	#B08BBB
cmacC2	#B5D5C5
cmacC3	#B5D5C5
cmacC4	#B5D5C5
cmacC5	#B5D5C5
cmacH6	#B08BBB
cmacH7	#B08BBB
dlaC1	#B5D5C5
dlaH2	#B08BBB
dlaC3	#B5D5C5
dlaC4	#B5D5C5
dlaC5	#B5D5C5
dlaC6	#B5D5C5
dlaH7	#B08BBB
dlaH8	#B08BBB
