DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Clades
htrH4,#47D147
htrH5,#47D147
htrH6,#47D147
htrH7,#47D147
lcuN1,#FF8533
lcuC2,#FF8533
lcuC3,#FF8533
hvuN1,#FF5733
hvuN2,#FF5733
sfaH1,#FFD733
sfaC2,#FFD733
sfaH3,#FFD733
sfaH4,#FFD733
smaC1,#47D147
smaC2,#47D147
smaH3,#47D147
smaH4,#47D147
smaC5,#47D147
smaH6,#47D147
mceC1,#47D147
mceH2,#47D147
mceH3,#47D147
mceH4,#47D147
mceC5,#47D147
scaH1,#33FF8D
scaH2,#33FF8D
hstC1,#47D147
hstH2,#47D147
hstH3,#47D147
hstH4,#47D147
hstC5,#47D147
hstN6,#47D147
hzeC1,#FF8533
hzeC2,#FF8533
agrN1,#FF8533
agrC2,#FF8533
agrC3,#FF8533
tfuH1,#47D147
tfuH2,#47D147
tfuH3,#47D147
tfuC4,#47D147
tfuC5,#47D147
tfuC6,#47D147
tfuC7,#47D147
tfuC8,#47D147
pviH1,#FF5733
pviH2,#FF5733
pviH3,#FF5733
lroC1,#47D147
lroC2,#47D147
lroH3,#47D147
lroH4,#47D147
lroC5,#47D147
lroC6,#47D147
lroH7,#47D147
lglC1,#FF8533
lglC2,#FF8533
btaxH1,#FF5733
btaxH2,#FF5733
btaxH3,#FF5733
btaxH4,#FF5733
btaxH5,#FF5733
btaxH6,#FF5733
sfrC1,#FF8533
sfrC2,#FF8533
ploH1,#FF5733
ploH2,#FF5733
ploH3,#FF5733
lmuH1,#33FF8D
lmuH2,#33FF8D
okeC1,#47D147
okeC2,#47D147
okeH3,#47D147
okeC4,#47D147
okeH5,#47D147
okeH6,#47D147
okeH7,#47D147
okeH8,#47D147
bdoC1,#FF8533
bdoC2,#FF8533
bdoN3,#FF8533
ifuN1,#47D147
ifuC2,#47D147
ifuC3,#47D147
ifuC4,#47D147
ifuC5,#47D147
ifuH6,#47D147
ifuH7,#47D147
ifuH8,#47D147
ifuC9,#47D147
ifuH10,#47D147
ifuH11,#47D147
amexH1,#47D147
amexC2,#47D147
amexH3,#47D147
amexC4,#47D147
amexC5,#47D147
amexH6,#47D147
ccarH10,#33FFD6
ccarH11,#33FFD6
ccarH12,#33FFD6
ccarH13,#33FFD6
harC1,#FF8533
harC2,#FF8533
punH1,#FF5733
punH2,#FF5733
punH3,#FF5733
cgiH1,#47D147
cgiC2,#47D147
cgiC3,#47D147
cgiC4,#47D147
cgiH5,#47D147
cgiH6,#47D147
cgiC7,#47D147
cgiC8,#47D147
cgiH9,#47D147
cgiH10,#47D147
bbrH1,#47D147
bbrN2,#47D147
bbrC3,#47D147
bbrC4,#47D147
bbrC5,#47D147
bbrC6,#47D147
bbrH7,#47D147
bbrH8,#47D147
bbrH9,#47D147
scanN1,#FF8533
scanC2,#FF8533
scanC3,#FF8533
sserN1,#FF8533
sserC2,#FF8533
sserC3,#FF8533
sgrC1,#FF8533
sgrC2,#FF8533
sgrN3,#FF8533
sniN1,#FF8533
sniC2,#FF8533
sniC3,#FF8533
setH1,#FF5733
setH2,#FF5733
setH3,#FF5733
emaH1,#FF5733
emaH2,#FF5733
emaH3,#FF5733
cgaC1,#47D147
cgaC2,#47D147
cgaC3,#47D147
cgaC4,#47D147
cgaH5,#47D147
cgaH6,#47D147
cgaC7,#47D147
cgaH8,#47D147
pgoC1,#FF8533
pgoC2,#FF8533
atuN1,#FF8533
atuC2,#FF8533
atuC3,#FF8533
bafC1,#FF8533
bafC2,#FF8533
bafN3,#FF8533
bhuC1,#FF8533
bhuC2,#FF8533
bhuN3,#FF8533
mthH1,#FF5733
mthH2,#FF5733
mthH3,#FF5733
bneN1,#FF8533
bneC2,#FF8533
bneC3,#FF8533
esiN1,#FFC300
esiC2,#FFC300
dguC1,#FF8533
dguC2,#FF8533
gflH1,#33FFD6
gflH2,#33FFD6
gflH3,#33FFD6
dbiC1,#FF8533
dbiC2,#FF8533
hzoH1,#47D147
hzoC2,#47D147
hzoH3,#47D147
hzoH4,#47D147
cangN1,#FF8533
cangC2,#FF8533
cangN3,#FF8533
cangN4,#FF8533
cangN5,#FF8533
cangN6,#FF8533
cangC7,#FF8533
cangC8,#FF8533
cangN9,#FF8533
cangC10,#FF8533
cangC11,#FF8533
cangN12,#FF8533
cangN13,#FF8533
cangC14,#FF8533
cangC15,#FF8533
cangN16,#FF8533
cangN17,#FF8533
cangC18,#FF8533
cangC19,#FF8533
cangC20,#FF8533
cangC21,#FF8533
cangC22,#FF8533
cangC23,#FF8533
cangC24,#FF8533
cangC25,#FF8533
cangC26,#FF8533
xteC1,#47D147
xteH2,#47D147
xteH3,#47D147
xteH4,#47D147
xteH5,#47D147
xteC6,#47D147
xteH7,#47D147
mdeC1,#FF8533
mdeC2,#FF8533
hhaH1,#33FF8D
hhaH2,#33FF8D
cquaC1,#FFC300
cquaN2,#FFC300
marN1,#FF8533
marN2,#FF8533
marC3,#FF8533
marC4,#FF8533
marN5,#FF8533
marN6,#FF8533
marN7,#FF8533
marC8,#FF8533
marC9,#FF8533
marC10,#FF8533
marC11,#FF8533
marC12,#FF8533
marC13,#FF8533
marC14,#FF8533
marC15,#FF8533
marN16,#FF8533
marN17,#FF8533
marC18,#FF8533
marC19,#FF8533
marC20,#FF8533
marN21,#FF8533
marC22,#FF8533
marC23,#FF8533
marC24,#FF8533
marC25,#FF8533
marC26,#FF8533
marC27,#FF8533
marC28,#FF8533
marN29,#FF8533
marN30,#FF8533
marC31,#FF8533
marC32,#FF8533
marC33,#FF8533
marC34,#FF8533
marC35,#FF8533
marC36,#FF8533
marC37,#FF8533
marC38,#FF8533
marC39,#FF8533
marC40,#FF8533
praH1,#33C7FF
praH2,#33C7FF
praH3,#33C7FF
hcaH1,#33C7FF
hcaH2,#33C7FF
hcaH3,#33C7FF
hcaH4,#33C7FF
phyH1,#47D147
phyH2,#47D147
phyH3,#47D147
phyC4,#47D147
phyC5,#47D147
phyC6,#47D147
phyC7,#47D147
phyC8,#47D147
sboH1,#FFC300
sboH2,#FFC300
sboH3,#FFC300
sboH4,#FFC300
sboH5,#FFC300
sboH6,#FFC300
ncoH1,#FF5733
ncoH2,#FF5733
ncoH3,#FF5733
ncoH4,#FF5733
sjaC1,#47D147
sjaH2,#47D147
sjaH3,#47D147
sjaH4,#47D147
sjaC5,#47D147
ajuH1,#FF5733
ajuH2,#FF5733
ajuH3,#FF5733
pinC1,#FF8533
pinC2,#FF8533
bboH1,#FFC300
bboH2,#FFC300
bboH3,#FFC300
bboH4,#FFC300
bboC5,#FFC300
bboC6,#FFC300
bboC7,#FFC300
bboC8,#FFC300
bboH9,#FFC300
mcaH1,#FF5733
mcaH2,#FF5733
mcaH3,#FF5733
mpaH1,#FF5733
mpaH2,#FF5733
mpaH3,#FF5733
acalC1,#47D147
acalH2,#47D147
acalH3,#47D147
acalH4,#47D147
ateC1,#47D147
ateC2,#47D147
ateC3,#47D147
ateH4,#47D147
ateH5,#47D147
ateH6,#47D147
ateC7,#47D147
ateC8,#47D147
marmH1,#47D147
marmC2,#47D147
marmH3,#47D147
marmC4,#47D147
marmC5,#47D147
marmH6,#47D147
marmH7,#47D147
achH1,#33FF8D
achH2,#33FF8D
cgoH1,#47D147
cgoC2,#47D147
cgoC3,#47D147
cgoH4,#47D147
cgoH5,#47D147
cgoC6,#47D147
pranC1,#47D147
pranC2,#47D147
pranH3,#47D147
pranH4,#47D147
pranH5,#47D147
gwiC1,#47D147
gwiC2,#47D147
gwiH3,#47D147
gwiC4,#47D147
gwiH5,#47D147
gwiH6,#47D147
bspH1,#47D147
bspH2,#47D147
bspH3,#47D147
bspC4,#47D147
bspH5,#47D147
bspC6,#47D147
bspC7,#47D147
dclH1,#47D147
dclH2,#47D147
dclH3,#47D147
dclC4,#47D147
charH1,#47D147
charH2,#47D147
charH3,#47D147
charC4,#47D147
charC5,#47D147
charC6,#47D147
ecalH1,#FF3366
ecalH2,#FF3366
ecalC3,#FF3366
ecalC4,#FF3366
ecalH5,#FF3366
ecalC6,#FF3366
ecalC7,#FF3366
ecalC8,#FF3366
sauH1,#47D147
sauH2,#47D147
sauC3,#47D147
sauC4,#47D147
sauC5,#47D147
sauC6,#47D147
sauH7,#47D147
enaC1,#47D147
enaH2,#47D147
enaH3,#47D147
enaC4,#47D147
enaH5,#47D147
sfoH1,#47D147
sfoH2,#47D147
sfoC3,#47D147
sfoC4,#47D147
sfoH5,#47D147
truH1,#47D147
truH2,#47D147
truH3,#47D147
rbiH1,#FFC300
rbiH2,#FFC300
rbiH3,#FFC300
rbiH4,#FFC300
strH1,#47D147
strC2,#47D147
strH3,#47D147
strH4,#47D147
strH5,#47D147
strH6,#47D147
strH7,#47D147
strH8,#47D147
strH9,#47D147
strH10,#47D147
strH11,#47D147
strC12,#47D147
strC13,#47D147
strC14,#47D147
strH15,#47D147
strH16,#47D147
strH17,#47D147
strC18,#47D147
sacC1,#47D147
sacH2,#47D147
sacH3,#47D147
sacH4,#47D147
muniH1,#FFC300
muniH2,#FFC300
muniH3,#FFC300
muniH4,#FFC300
cpaH1,#33FF8D
cpaH2,#33FF8D
sfasC1,#47D147
sfasH2,#47D147
sfasH3,#47D147
sfasH4,#47D147
sfasC5,#47D147
sfasC6,#47D147
sorC1,#47D147
sorH2,#47D147
sorC3,#47D147
sorH4,#47D147
sorH5,#47D147
mmurH4,#47D147
mmurC5,#47D147
mmurC6,#47D147
mmurH7,#47D147
mmurH8,#47D147
gmoC1,#47D147
gmoH2,#47D147
gmoH3,#47D147
gmoH4,#47D147
gmoC5,#47D147
cchC1,#47D147
cchH2,#47D147
cchH3,#47D147
cchH4,#47D147
cchH5,#47D147
cchC6,#47D147
cchC7,#47D147
cchC8,#47D147
cchC9,#47D147
cchH10,#47D147
gseH1,#FFC300
gseH2,#FFC300
gseH3,#FFC300
gseH4,#FFC300
tamH1,#47D147
tamH2,#47D147
tamH3,#47D147
tamH4,#47D147
tamC5,#47D147
sharH1,#FF5733
sharH2,#FF5733
sharH3,#FF5733
pmaxN1,#FF8533
pmaxN2,#FF8533
pmaxC3,#FF8533
pmaxC4,#FF8533
pmaxN5,#FF8533
pmaxC6,#FF8533
pmaxN7,#FF8533
pmaxN8,#FF8533
pmaxN9,#FF8533
pmaxN10,#FF8533
pmaxN11,#FF8533
pmaxC12,#FF8533
pmaxC13,#FF8533
pmaxN14,#FF8533
lluH1,#FF5733
lluH2,#FF5733
lluH3,#FF5733
scarH1,#FF5733
scarH2,#FF5733
scarH3,#FF5733
scanH4,#FFD733
scanC5,#FFD733
scanH6,#FFD733
scanC7,#FFD733
scanH8,#FFD733
cgigC1,#FF8533
cgigN2,#FF8533
cgigC3,#FF8533
cgigN4,#FF8533
cgigN5,#FF8533
cgigN6,#FF8533
cgigC7,#FF8533
cgigN8,#FF8533
cgigN9,#FF8533
cgigC10,#FF8533
cgigC11,#FF8533
cgigC12,#FF8533
cgigC13,#FF8533
cgigC14,#FF8533
cgigN15,#FF8533
cgigN16,#FF8533
cgigN17,#FF8533
cgigN18,#FF8533
cgigN19,#FF8533
cgigC20,#FF8533
cgigC21,#FF8533
cgigC22,#FF8533
cgigC23,#FF8533
cgigC24,#FF8533
cgigC25,#FF8533
cgigC26,#FF8533
mhyC1,#FF8533
mhyC2,#FF8533
pgeC1,#47D147
pgeH2,#47D147
pgeH3,#47D147
pgeH4,#47D147
aamH1,#FF5733
aamH2,#FF5733
aamH3,#FF5733
otoH1,#FF5733
otoH2,#FF5733
otoH3,#FF5733
arusH1,#FF5733
arusH2,#FF5733
arusH3,#FF5733
arusH4,#FF5733
alaH1,#47D147
alaH2,#47D147
alaC3,#47D147
alaC4,#47D147
alaN5,#47D147
alaC6,#47D147
alaH7,#47D147
hilC1,#FF8533
hilN2,#FF8533
hilC3,#FF8533
nioN1,#FF8533
nioC2,#FF8533
nioC3,#FF8533
pbrC1,#FF8533
pbrC2,#FF8533
aagC1,#FF8533
aagC2,#FF8533
vatC1,#FF8533
vatC2,#FF8533
prapC1,#FF8533
prapC2,#FF8533
paeC1,#FF8533
paeC2,#FF8533
bbufH1,#FFC300
bbufH2,#FFC300
bbufH3,#FFC300
rteH1,#FFC300
rteH2,#FFC300
rteN3,#FFC300
rteH4,#FFC300
vcarC1,#FF8533
vcarC2,#FF8533
ccrC1,#FF8533
ccrC2,#FF8533
mciC1,#FF8533
mciC2,#FF8533
ssaH1,#47D147
ssaH2,#47D147
ssaH3,#47D147
ssaC4,#47D147
ssaH5,#47D147
ssaC6,#47D147
ssaC7,#47D147
ssaC8,#47D147
ssaC9,#47D147
ssaC10,#47D147
ssaC11,#47D147
ssaH12,#47D147
ssaH13,#47D147
mjuC1,#FF8533
mjuC2,#FF8533
lsiC1,#FF8533
lsiC2,#FF8533
vvuC1,#FF8533
vvuN2,#FF8533
ccarN14,#FF8533
ccarC15,#FF8533
pnapC1,#FF8533
pnapC2,#FF8533
obicC1,#FF8533
obicN2,#FF8533
obicC3,#FF8533
csepC1,#FF8533
csepC2,#FF8533
vcrC1,#FF8533
vcrN2,#FF8533
bteC1,#FF8533
bteC2,#FF8533
bteN3,#FF8533
celH1,#FF5733
celH2,#FF5733
celH3,#FF5733
celH4,#FF5733
celH5,#FF5733
tmaC1,#47D147
tmaH2,#47D147
tmaH3,#47D147
tmaH4,#47D147
tmaC5,#47D147
tmaC6,#47D147
tmaC7,#47D147
vveC1,#FF8533
vveN2,#FF8533
pmacC1,#FF8533
pmacC2,#FF8533
talC1,#47D147
talC2,#47D147
talC3,#47D147
talC4,#47D147
talH5,#47D147
talH6,#47D147
talH7,#47D147
haxC1,#FF8533
haxC2,#FF8533
haxN3,#FF8533
aroC1,#FF8533
aroN2,#FF8533
dviC1,#FF8533
dviN2,#FF8533
dviC3,#FF8533
ielC1,#FF8533
ielC2,#FF8533
ielC3,#FF8533
mmelH1,#FF5733
mmelH2,#FF5733
mmelH3,#FF5733
ageH1,#33FF8D
ageH2,#33FF8D
pvuN1,#33FFC0
pvuC2,#33FFC0
pvuC3,#33FFC0
pvuC4,#33FFC0
pvuC5,#33FFC0
pvuC6,#33FFC0
pvuN7,#33FFC0
pvuC8,#33FFC0
pvuN9,#33FFC0
pvuC10,#33FFC0
pvuC11,#33FFC0
pvuC12,#33FFC0
pvuC13,#33FFC0
pxyC1,#FF8533
pxyN2,#FF8533
nveN1,#33C7FF
nveN2,#33C7FF
nveN3,#33C7FF
nveN4,#33C7FF
oorH1,#FF5733
oorH2,#FF5733
oorH3,#FF5733
acrC1,#FF8533
acrC2,#FF8533
aaqC1,#FF8533
aaqC2,#FF8533
acoC1,#FF8533
acoC2,#FF8533
acoN3,#FF8533
amaC1,#FF8533
amaC2,#FF8533
amarC1,#FF8533
amarC2,#FF8533
adaC1,#FF8533
adaC2,#FF8533
amoC1,#FF8533
amoC2,#FF8533
afunC1,#FF8533
afunC2,#FF8533
anilC1,#FF8533
anilC2,#FF8533
banC1,#FF8533
banC2,#FF8533
asyH1,#FF5733
asyH2,#FF5733
asyH3,#FF5733
pplC1,#47D147
pplH2,#47D147
pplH3,#47D147
pplH4,#47D147
pplC5,#47D147
