DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	C|H|N DISTRIBUTION
dviC1	#B5D5C5
tpalH1	#B08BBB
tpalH2	#B08BBB
pvitH1	#B08BBB
pvitH2	#B08BBB
pvitH3	#B08BBB
lbeH1	#B08BBB
lbeH2	#B08BBB
lbeC3	#B5D5C5
lbeC4	#B5D5C5
lbeH5	#B08BBB
lbeC6	#B5D5C5
dguC1	#B5D5C5
dguC2	#B5D5C5
sdiC1	#B5D5C5
sdiH2	#B08BBB
sdiH3	#B08BBB
sdiH4	#B08BBB
sdiN5	#ECA869
vurN1	#ECA869
vurH2	#B08BBB
vurH3	#B08BBB
vurH4	#B08BBB
nscN1	#ECA869
nscH2	#B08BBB
nscH3	#B08BBB
nscH4	#B08BBB
ptexH1	#B08BBB
ptexH2	#B08BBB
ptexH3	#B08BBB
ppunH1	#B08BBB
ppunH2	#B08BBB
ppunH3	#B08BBB
ppunC4	#B5D5C5
ppunC5	#B5D5C5
ppunC6	#B5D5C5
pgiH1	#B08BBB
pgiH2	#B08BBB
pgiH3	#B08BBB
pgiN4	#ECA869
mglN1	#ECA869
mglH2	#B08BBB
mglH3	#B08BBB
mglH4	#B08BBB
tbeC1	#B5D5C5
tbeN2	#ECA869
tbeC3	#B5D5C5
tbeC4	#B5D5C5
tbeC5	#B5D5C5
tbeH6	#B08BBB
tbeH7	#B08BBB
tbeH8	#B08BBB
gacC1	#B5D5C5
gacH2	#B08BBB
gacH3	#B08BBB
gacH4	#B08BBB
gacN5	#ECA869
cmacH1	#B08BBB
cmacC2	#B5D5C5
cmacC3	#B5D5C5
cmacC4	#B5D5C5
cmacC5	#B5D5C5
cmacH6	#B08BBB
cmacH7	#B08BBB
dlaC1	#B5D5C5
dlaH2	#B08BBB
dlaC3	#B5D5C5
dlaC4	#B5D5C5
dlaC5	#B5D5C5
dlaC6	#B5D5C5
dlaH7	#B08BBB
dlaH8	#B08BBB
